date,Open,High,Low,Close,Volume
2024-02-10 06:00:00,0.508,0.508,0.4905,0.4905,2144.7
2024-02-10 12:00:00,0.4936,0.4969,0.4898,0.4941,328.6
2024-02-10 18:00:00,0.4938,0.5001,0.4906,0.4937,3321.3
2024-02-11 00:00:00,0.4969,0.5026,0.4969,0.5026,58.2
2024-02-11 06:00:00,0.4973,0.5033,0.4973,0.5005,288.7
2024-02-11 12:00:00,0.5047,0.5048,0.4959,0.5013,679.7
2024-02-11 18:00:00,0.5033,0.5064,0.4898,0.4919,966.9
2024-02-12 00:00:00,0.4886,0.4997,0.4881,0.4934,712.9
2024-02-12 06:00:00,0.4969,0.5001,0.4898,0.4898,173.4
2024-02-12 12:00:00,0.4937,0.5219,0.4937,0.5218,15871.6
2024-02-12 18:00:00,0.513,0.5399,0.513,0.5223,12200.5
2024-02-13 00:00:00,0.5224,0.5224,0.5145,0.5145,2716.9
2024-02-13 06:00:00,0.5144,0.5144,0.514,0.514,57.1
2024-02-13 12:00:00,0.5193,0.5246,0.5016,0.5127,5140.5
2024-02-13 18:00:00,0.5129,0.52,0.5129,0.52,295.4
2024-02-14 00:00:00,0.5161,0.52,0.5049,0.5177,838.4
2024-02-14 06:00:00,0.5136,0.5244,0.5136,0.5244,2480.0
2024-02-14 12:00:00,0.5246,0.5294,0.5168,0.5195,5483.3
2024-02-14 18:00:00,0.5196,0.5293,0.5196,0.5254,2295.9
2024-02-15 00:00:00,0.5257,0.5318,0.5222,0.5285,4195.3
2024-02-15 06:00:00,0.5302,0.5302,0.5302,0.5302,22.6
2024-02-15 12:00:00,0.5319,0.5382,0.5256,0.5321,12090.6
2024-02-15 18:00:00,0.5352,0.5437,0.5323,0.5437,3139.1
2024-02-16 00:00:00,0.5384,0.5544,0.5359,0.5544,13636.4
2024-02-16 06:00:00,0.5544,0.555,0.541,0.5448,19181.5
2024-02-16 12:00:00,0.5479,0.5522,0.5248,0.5376,2265.5
2024-02-16 18:00:00,0.5376,0.5384,0.5376,0.5384,9752.7
2024-02-17 00:00:00,0.5416,0.5425,0.5328,0.5422,1086.2
2024-02-17 06:00:00,0.5384,0.5384,0.5246,0.5246,1191.6
2024-02-17 12:00:00,0.5288,0.5288,0.5126,0.5232,2829.0
2024-02-17 18:00:00,0.5195,0.5257,0.5195,0.5235,827.2
2024-02-18 00:00:00,0.5289,0.5374,0.518,0.5312,6504.9
2024-02-18 06:00:00,0.5321,0.537,0.5264,0.5321,1825.1
2024-02-18 12:00:00,0.5291,0.5374,0.5291,0.5374,107.3
2024-02-18 18:00:00,0.5321,0.5425,0.5264,0.54,6004.3
2024-02-19 00:00:00,0.5425,0.5554,0.5386,0.5511,6642.7
2024-02-19 06:00:00,0.5512,0.5587,0.5448,0.5512,7764.7
2024-02-19 12:00:00,0.5544,0.5668,0.5514,0.5524,8862.0
2024-02-19 18:00:00,0.5576,0.5667,0.5523,0.5665,1101.7
2024-02-20 00:00:00,0.5665,0.5667,0.552,0.5608,29925.4
2024-02-20 06:00:00,0.5629,0.569,0.5498,0.5672,3238.3
2024-02-20 12:00:00,0.5698,0.5777,0.5328,0.5416,12644.0
2024-02-20 18:00:00,0.5448,0.5623,0.5418,0.5545,2657.1
2024-02-21 00:00:00,0.5604,0.5604,0.54,0.54,4445.8
2024-02-21 06:00:00,0.54,0.54,0.517,0.5225,9219.6
2024-02-21 12:00:00,0.5257,0.5257,0.5135,0.5257,2611.3
2024-02-21 18:00:00,0.5225,0.548,0.5161,0.548,4175.7
2024-02-22 00:00:00,0.5482,0.5493,0.5367,0.5367,2153.0
2024-02-22 06:00:00,0.5416,0.5623,0.5388,0.5544,3365.0
2024-02-22 12:00:00,0.5544,0.5578,0.5464,0.5578,812.0
2024-02-22 18:00:00,0.5602,0.5701,0.5498,0.5498,68410.1
2024-02-23 00:00:00,0.5544,0.5592,0.5493,0.5519,613.8
2024-02-23 06:00:00,0.5576,0.5603,0.5512,0.5512,269.3
2024-02-23 12:00:00,0.5493,0.6193,0.548,0.5863,33688.9
2024-02-23 18:00:00,0.5831,0.612,0.5726,0.5927,20496.0
2024-02-24 00:00:00,0.5955,0.6243,0.5931,0.6174,5857.5
2024-02-24 06:00:00,0.6173,0.6505,0.61,0.6183,43481.4
2024-02-24 12:00:00,0.6175,0.6293,0.5992,0.6099,12608.8
2024-02-24 18:00:00,0.6099,0.6099,0.5961,0.6023,2600.2
2024-02-25 00:00:00,0.5964,0.6099,0.5887,0.6016,6328.6
2024-02-25 06:00:00,0.6016,0.606,0.5963,0.606,778.6
2024-02-25 12:00:00,0.5942,0.6094,0.5942,0.6094,63.4
2024-02-25 18:00:00,0.6089,0.61,0.5966,0.6032,7592.4
2024-02-26 00:00:00,0.6024,0.6042,0.588,0.5997,2474.7
2024-02-26 06:00:00,0.5964,0.5993,0.5669,0.5822,8746.1
2024-02-26 12:00:00,0.5828,0.6025,0.5779,0.6,22694.2
2024-02-26 18:00:00,0.5927,0.6043,0.5884,0.5936,2928.9
2024-02-27 00:00:00,0.605,0.6124,0.5937,0.5938,4539.8
2024-02-27 06:00:00,0.6082,0.6082,0.5925,0.5959,2065.5
2024-02-27 12:00:00,0.6036,0.6042,0.5717,0.5801,7971.6
2024-02-27 18:00:00,0.5863,0.6,0.5801,0.5934,9900.5
2024-02-28 00:00:00,0.5927,0.6147,0.5927,0.6048,19967.4
2024-02-28 06:00:00,0.6026,0.6222,0.5968,0.6122,8167.6
2024-02-28 12:00:00,0.6124,0.6321,0.541,0.5895,60434.3
2024-02-28 18:00:00,0.5863,0.5978,0.5602,0.5978,18064.7
2024-02-29 00:00:00,0.5999,0.632,0.5901,0.6191,12432.1
2024-02-29 06:00:00,0.6192,0.6544,0.6177,0.6311,13976.1
2024-02-29 12:00:00,0.6295,0.6426,0.6249,0.6407,30700.4
2024-02-29 18:00:00,0.641,0.6414,0.5831,0.6001,16118.0
2024-03-01 00:00:00,0.6034,0.6225,0.6014,0.6213,10724.5
2024-03-01 06:00:00,0.6213,0.6225,0.6109,0.6225,561.0
2024-03-01 12:00:00,0.6103,0.6222,0.599,0.6124,2722.1
2024-03-01 18:00:00,0.6124,0.6603,0.6026,0.6416,24377.3
2024-03-02 00:00:00,0.6544,0.6788,0.6416,0.6653,80167.8
2024-03-02 06:00:00,0.6653,0.6727,0.651,0.6692,10764.3
2024-03-02 12:00:00,0.6718,0.6728,0.6586,0.6706,9612.1
2024-03-02 18:00:00,0.6682,0.6978,0.6581,0.6769,94741.3
2024-03-03 00:00:00,0.6847,0.6979,0.6778,0.6978,22080.6
2024-03-03 06:00:00,0.6888,0.6966,0.621,0.6769,23544.4
2024-03-03 12:00:00,0.6768,0.6876,0.6677,0.6677,12717.9
2024-03-03 18:00:00,0.6676,0.6813,0.6643,0.6777,2358.7
2024-03-04 00:00:00,0.6778,0.6893,0.6605,0.6782,22277.4
2024-03-04 06:00:00,0.6857,0.7476,0.6752,0.7384,21425.2
2024-03-04 12:00:00,0.7411,0.7724,0.7285,0.7314,16634.4
2024-03-04 18:00:00,0.7302,0.7696,0.7285,0.7696,24003.6
2024-03-05 00:00:00,0.7691,0.7691,0.7195,0.7327,27895.4
2024-03-05 06:00:00,0.7426,0.7997,0.7354,0.7624,23186.4
2024-03-05 12:00:00,0.7604,0.7807,0.7276,0.7483,41704.3
2024-03-05 18:00:00,0.7483,0.7487,0.6624,0.6789,24372.7
2024-03-06 00:00:00,0.6789,0.7,0.6577,0.7,7419.5
2024-03-06 06:00:00,0.6978,0.8179,0.6978,0.7897,66884.6
2024-03-06 12:00:00,0.7874,0.8446,0.7682,0.7937,24236.2
2024-03-06 18:00:00,0.7933,0.8121,0.7824,0.8119,12245.5
2024-03-07 00:00:00,0.8115,0.8121,0.768,0.768,18275.9
2024-03-07 06:00:00,0.7686,0.7944,0.7686,0.7944,8323.2
2024-03-07 12:00:00,0.7971,0.8045,0.7765,0.7934,7392.6
2024-03-07 18:00:00,0.7817,0.81,0.7817,0.8059,3077.5
2024-03-08 00:00:00,0.804,0.8151,0.7819,0.7819,10417.8
2024-03-08 06:00:00,0.7819,0.8045,0.7748,0.7892,12492.5
2024-03-08 12:00:00,0.7729,0.7887,0.7328,0.7744,36995.9
2024-03-08 18:00:00,0.7632,0.7777,0.7554,0.7696,7733.2
2024-03-09 00:00:00,0.7696,0.8284,0.7636,0.7922,20318.5
2024-03-09 06:00:00,0.7958,0.825,0.7897,0.8129,5455.6
2024-03-09 12:00:00,0.8249,0.8249,0.7868,0.7978,6857.8
2024-03-09 18:00:00,0.788,0.7905,0.779,0.7842,17362.1
2024-03-10 00:00:00,0.7808,0.7972,0.7765,0.7956,6138.4
2024-03-10 06:00:00,0.79,0.8059,0.7849,0.8045,26348.7
2024-03-10 12:00:00,0.7814,0.8136,0.7683,0.8003,4885.9
2024-03-10 18:00:00,0.7954,0.8179,0.7838,0.8067,16381.8
2024-03-11 00:00:00,0.8184,0.8253,0.7652,0.8157,28866.6
2024-03-11 06:00:00,0.7997,0.8472,0.7965,0.8302,18155.4
2024-03-11 12:00:00,0.8426,0.8468,0.8059,0.826,8545.9
2024-03-11 18:00:00,0.8293,0.858,0.825,0.858,16273.2
2024-03-12 00:00:00,0.8469,0.8579,0.8279,0.8461,7837.4
2024-03-12 06:00:00,0.8266,0.8429,0.7913,0.8177,9820.4
2024-03-12 12:00:00,0.8,0.8178,0.7624,0.7974,11355.6
2024-03-12 18:00:00,0.8001,0.8313,0.8001,0.8287,11402.9
2024-03-13 00:00:00,0.8305,0.8412,0.822,0.8321,3869.7
2024-03-13 06:00:00,0.8294,0.878,0.8294,0.878,41903.6
2024-03-13 12:00:00,0.8785,0.8785,0.8358,0.8509,8392.7
2024-03-13 18:00:00,0.8504,0.8702,0.8179,0.8649,10110.9
2024-03-14 00:00:00,0.8672,0.8778,0.8461,0.8675,9990.4
2024-03-14 06:00:00,0.8678,0.8767,0.848,0.8608,2378.8
2024-03-14 12:00:00,0.8611,0.8649,0.8088,0.832,21017.6
2024-03-14 18:00:00,0.822,0.8355,0.7863,0.8317,9748.0
2024-03-15 00:00:00,0.832,0.8441,0.7379,0.7544,33222.1
2024-03-15 06:00:00,0.7642,0.7814,0.7111,0.7404,9826.5
2024-03-15 12:00:00,0.7563,0.7642,0.7454,0.7582,3943.1
2024-03-15 18:00:00,0.7604,0.7857,0.7413,0.7707,4582.3
2024-03-16 00:00:00,0.7707,0.7754,0.75,0.76,10674.1
2024-03-16 06:00:00,0.7604,0.768,0.7386,0.7476,2037.7
2024-03-16 12:00:00,0.7376,0.746,0.7035,0.7035,23828.9
2024-03-16 18:00:00,0.7126,0.7126,0.6796,0.6942,18141.0
2024-03-17 00:00:00,0.6953,0.7036,0.6864,0.6994,1175.1
2024-03-17 06:00:00,0.6898,0.6953,0.656,0.6953,11020.4
2024-03-17 12:00:00,0.6918,0.7128,0.6776,0.7128,2948.5
2024-03-17 18:00:00,0.7109,0.7142,0.6898,0.6898,11477.7
2024-03-18 00:00:00,0.6878,0.698,0.6573,0.698,7378.9
2024-03-18 06:00:00,0.6987,0.6987,0.6729,0.6799,967.8
2024-03-18 12:00:00,0.6796,0.6811,0.6413,0.6538,7536.8
2024-03-18 18:00:00,0.6537,0.6615,0.6434,0.6532,2155.2
2024-03-19 00:00:00,0.6531,0.6531,0.61,0.6224,20539.6
2024-03-19 06:00:00,0.6078,0.6148,0.5795,0.606,13066.2
2024-03-19 12:00:00,0.6132,0.6385,0.6006,0.6305,8404.3
2024-03-19 18:00:00,0.6276,0.6357,0.59,0.5982,14958.3
2024-03-20 00:00:00,0.606,0.6295,0.5916,0.606,8850.3
2024-03-20 06:00:00,0.6151,0.6421,0.6151,0.6421,8793.2
2024-03-20 12:00:00,0.6426,0.6453,0.604,0.6282,3303.3
2024-03-20 18:00:00,0.639,0.6735,0.6346,0.6735,5535.9
2024-03-21 00:00:00,0.6742,0.6783,0.6516,0.6649,1404.1
2024-03-21 06:00:00,0.6668,0.6783,0.6619,0.6783,46029.5
2024-03-21 12:00:00,0.6703,0.6837,0.6662,0.6696,1411.2
2024-03-21 18:00:00,0.6696,0.6783,0.656,0.6663,36840.4
2024-03-22 00:00:00,0.6663,0.6861,0.6564,0.6763,3510.1
2024-03-22 06:00:00,0.6859,0.6861,0.6591,0.6591,2404.6
2024-03-22 12:00:00,0.6577,0.6695,0.6383,0.6649,3913.3
2024-03-22 18:00:00,0.6649,0.6681,0.6473,0.6681,1240.7
2024-03-23 00:00:00,0.6663,0.6748,0.654,0.654,1590.8
2024-03-23 06:00:00,0.6675,0.6728,0.6568,0.6728,2433.7
2024-03-23 12:00:00,0.6748,0.68,0.6719,0.6778,3226.1
2024-03-23 18:00:00,0.6707,0.6782,0.6655,0.6655,1856.1
2024-03-24 00:00:00,0.6648,0.6727,0.656,0.6644,1024.0
2024-03-24 06:00:00,0.6556,0.6681,0.6526,0.6597,1562.3
2024-03-24 12:00:00,0.6697,0.6728,0.6577,0.6678,314.4
2024-03-24 18:00:00,0.668,0.6849,0.6636,0.673,3893.8
2024-03-25 00:00:00,0.6731,0.6987,0.673,0.6899,6966.8
2024-03-25 06:00:00,0.6953,0.6953,0.6777,0.6777,1126.8
2024-03-25 12:00:00,0.6832,0.7198,0.6831,0.7091,11548.5
2024-03-25 18:00:00,0.7155,0.7164,0.706,0.706,3816.4
2024-03-26 00:00:00,0.7054,0.7221,0.7035,0.7221,4218.2
2024-03-26 06:00:00,0.7161,0.725,0.7151,0.7152,2099.2
2024-03-26 12:00:00,0.7151,0.7151,0.693,0.7056,13675.4
2024-03-26 18:00:00,0.7044,0.7142,0.694,0.7091,7341.8
2024-03-27 00:00:00,0.7088,0.7233,0.7002,0.7038,5993.1
2024-03-27 06:00:00,0.7038,0.7038,0.6876,0.7023,12838.7
2024-03-27 12:00:00,0.694,0.7126,0.6776,0.6971,1968.7
2024-03-27 18:00:00,0.6895,0.6984,0.6864,0.6984,4450.6
2024-03-28 00:00:00,0.6987,0.6987,0.6776,0.6953,2791.0
2024-03-28 06:00:00,0.6879,0.708,0.6879,0.6967,1259.9
2024-03-28 12:00:00,0.695,0.698,0.6852,0.688,2502.7
2024-03-28 18:00:00,0.6987,0.7056,0.6934,0.6934,292.4
2024-03-29 00:00:00,0.6939,0.7093,0.6939,0.7006,7649.2
2024-03-29 06:00:00,0.7086,0.7163,0.693,0.7093,1745.4
2024-03-29 12:00:00,0.7126,0.7256,0.7037,0.7161,6036.0
2024-03-29 18:00:00,0.7037,0.71,0.699,0.71,611.8
2024-03-30 00:00:00,0.71,0.71,0.7002,0.7084,3086.7
2024-03-30 06:00:00,0.6982,0.7004,0.6851,0.6953,1853.7
2024-03-30 12:00:00,0.6899,0.6975,0.6879,0.697,1550.6
2024-03-30 18:00:00,0.6952,0.6953,0.6801,0.6917,9287.8
2024-03-31 00:00:00,0.6809,0.6953,0.6808,0.6953,3818.2
2024-03-31 06:00:00,0.6971,0.6971,0.6971,0.6971,44.4
2024-03-31 12:00:00,0.6869,0.6976,0.6395,0.695,7281.0
2024-03-31 18:00:00,0.6879,0.698,0.6879,0.6879,2495.5
2024-04-01 00:00:00,0.688,0.6983,0.6432,0.6432,5726.2
2024-04-01 06:00:00,0.6538,0.6676,0.6538,0.6554,1787.8
2024-04-01 12:00:00,0.6642,0.6694,0.6383,0.6383,10431.2
2024-04-01 18:00:00,0.6365,0.656,0.6356,0.656,7932.7
2024-04-02 00:00:00,0.6506,0.6506,0.6063,0.6286,8081.6
2024-04-02 06:00:00,0.6104,0.6163,0.5988,0.6063,3812.8
2024-04-02 12:00:00,0.606,0.6151,0.5961,0.6104,4507.1
2024-04-02 18:00:00,0.6104,0.6148,0.6027,0.6121,1654.4
2024-04-03 00:00:00,0.5961,0.6151,0.5848,0.6151,3054.3
2024-04-03 06:00:00,0.616,0.6187,0.6134,0.614,952.8
2024-04-03 12:00:00,0.604,0.604,0.5961,0.5961,11204.5
2024-04-03 18:00:00,0.5927,0.6059,0.5901,0.604,509.2
2024-04-04 00:00:00,0.606,0.6148,0.5932,0.5973,6013.5
2024-04-04 06:00:00,0.6151,0.6295,0.6151,0.6184,1390.0
2024-04-04 12:00:00,0.6301,0.6359,0.6243,0.6355,7806.4
2024-04-04 18:00:00,0.6361,0.6368,0.6201,0.6201,3313.3
2024-04-05 00:00:00,0.6196,0.6287,0.6104,0.6104,376.1
2024-04-05 06:00:00,0.6104,0.6224,0.6024,0.6024,1658.8
2024-04-05 12:00:00,0.6013,0.6244,0.6013,0.6193,772.1
2024-04-05 18:00:00,0.6227,0.6243,0.6227,0.6243,48.0
2024-04-06 00:00:00,0.6133,0.6205,0.6014,0.6205,3444.7
2024-04-06 06:00:00,0.6205,0.6205,0.6205,0.6205,6984.9
2024-04-06 12:00:00,0.6155,0.6241,0.6113,0.6241,300.7
2024-04-06 18:00:00,0.6216,0.6273,0.6216,0.6241,2603.8
2024-04-07 00:00:00,0.6241,0.6318,0.6225,0.6318,1434.8
2024-04-07 06:00:00,0.6319,0.6338,0.6227,0.6227,621.2
2024-04-07 12:00:00,0.6338,0.6426,0.6274,0.6343,1056.7
2024-04-07 18:00:00,0.6285,0.6285,0.6274,0.6274,105.1
2024-04-08 00:00:00,0.6266,0.6351,0.6225,0.6331,12563.5
2024-04-08 06:00:00,0.6331,0.6529,0.6266,0.6529,1689.3
2024-04-08 12:00:00,0.6483,0.6591,0.6477,0.6538,3794.4
2024-04-08 18:00:00,0.6507,0.6591,0.6507,0.6546,518.4
2024-04-09 00:00:00,0.6538,0.6574,0.6472,0.6472,2481.5
2024-04-09 06:00:00,0.6456,0.6482,0.634,0.6482,12264.3
2024-04-09 12:00:00,0.6295,0.6295,0.6224,0.6224,1277.5
2024-04-09 18:00:00,0.6207,0.6207,0.6196,0.6196,42.8
2024-04-10 00:00:00,0.6174,0.6239,0.604,0.6166,5482.7
2024-04-10 06:00:00,0.6166,0.6166,0.6166,0.6166,0.0
2024-04-10 12:00:00,0.604,0.6217,0.5877,0.6217,3693.4
2024-04-10 18:00:00,0.6042,0.617,0.6042,0.6072,2416.6
2024-04-11 00:00:00,0.6053,0.6191,0.6053,0.6172,2044.2
2024-04-11 06:00:00,0.6134,0.6134,0.608,0.608,593.0
2024-04-11 12:00:00,0.604,0.6081,0.5961,0.6081,706.8
2024-04-11 18:00:00,0.5952,0.6032,0.5952,0.603,573.3
2024-04-12 00:00:00,0.6083,0.609,0.6083,0.609,257.9
2024-04-12 06:00:00,0.6,0.6109,0.6,0.6109,1693.5
2024-04-12 12:00:00,0.5927,0.594,0.5321,0.5498,16880.7
2024-04-12 18:00:00,0.545,0.545,0.4128,0.4842,48196.9
2024-04-13 00:00:00,0.4831,0.4862,0.4616,0.4825,2201.9
2024-04-13 06:00:00,0.4874,0.4905,0.4825,0.4874,256.6
2024-04-13 12:00:00,0.4843,0.4874,0.4522,0.4522,1736.7
2024-04-13 18:00:00,0.4616,0.469,0.3502,0.4267,35011.0
2024-04-14 00:00:00,0.4172,0.4429,0.4079,0.4429,3374.6
2024-04-14 06:00:00,0.446,0.4521,0.4339,0.4339,1702.4
2024-04-14 12:00:00,0.4297,0.4429,0.4234,0.4395,2818.1
2024-04-14 18:00:00,0.4429,0.4569,0.4307,0.4434,1418.0
2024-04-15 00:00:00,0.4434,0.4515,0.44,0.4418,12485.7
2024-04-15 06:00:00,0.4522,0.4639,0.4439,0.4621,4206.9
2024-04-15 12:00:00,0.4547,0.4547,0.4173,0.4195,5368.4
2024-04-15 18:00:00,0.4172,0.4267,0.4111,0.4267,1178.2
2024-04-16 00:00:00,0.4229,0.4331,0.4172,0.4267,1933.1
2024-04-16 06:00:00,0.4331,0.4387,0.4172,0.4387,1248.0
2024-04-16 12:00:00,0.425,0.4332,0.4128,0.4276,1151.3
2024-04-16 18:00:00,0.4294,0.4339,0.4294,0.4339,324.9
2024-04-17 00:00:00,0.4251,0.4367,0.4251,0.4367,445.8
2024-04-17 06:00:00,0.425,0.425,0.4234,0.4234,178.2
2024-04-17 12:00:00,0.42,0.424,0.4077,0.4205,1877.1
2024-04-17 18:00:00,0.4267,0.4358,0.4231,0.4358,692.4
2024-04-18 00:00:00,0.4234,0.434,0.4163,0.4264,952.5
2024-04-18 06:00:00,0.4234,0.4386,0.4234,0.4313,449.3
2024-04-18 12:00:00,0.4307,0.4348,0.4231,0.4283,4367.6
2024-04-18 18:00:00,0.4283,0.4395,0.4283,0.4395,2150.2
2024-04-19 00:00:00,0.4283,0.4283,0.4044,0.425,3037.3
2024-04-19 06:00:00,0.4267,0.4429,0.4245,0.4351,1238.6
2024-04-19 12:00:00,0.4342,0.4342,0.4326,0.4326,616.9
2024-04-19 18:00:00,0.4387,0.4661,0.4326,0.436,4047.4
2024-04-20 00:00:00,0.436,0.446,0.4339,0.4339,768.6
2024-04-20 06:00:00,0.4339,0.4339,0.4326,0.4326,92.7
2024-04-20 12:00:00,0.446,0.4612,0.446,0.4555,915.0
2024-04-20 18:00:00,0.4616,0.5304,0.4609,0.4676,5622.3
2024-04-21 00:00:00,0.4676,0.4772,0.4645,0.4763,567.5
2024-04-21 06:00:00,0.4755,0.4771,0.47,0.47,1088.5
2024-04-21 12:00:00,0.47,0.47,0.4522,0.4522,1723.1
2024-04-21 18:00:00,0.4612,0.4616,0.46,0.46,386.5
2024-04-22 00:00:00,0.46,0.5304,0.46,0.4629,6865.1
2024-04-22 06:00:00,0.4714,0.4746,0.4642,0.4642,468.3
2024-04-22 12:00:00,0.4625,0.4625,0.4625,0.4625,10.8
2024-04-22 18:00:00,0.4714,0.4771,0.4682,0.4771,46.3
2024-04-23 00:00:00,0.4771,0.4771,0.471,0.471,1305.7
2024-04-23 06:00:00,0.4682,0.4768,0.465,0.465,1320.9
2024-04-23 12:00:00,0.465,0.465,0.465,0.465,0.0
2024-04-23 18:00:00,0.4652,0.4652,0.465,0.465,395.2
2024-04-24 00:00:00,0.4699,0.4944,0.4683,0.4727,3209.2
2024-04-24 06:00:00,0.4682,0.4772,0.4665,0.4772,1044.4
2024-04-24 12:00:00,0.4727,0.4976,0.4522,0.4615,10953.3
2024-04-24 18:00:00,0.4537,0.4537,0.4359,0.4359,3237.1
2024-04-25 00:00:00,0.4374,0.4458,0.4326,0.4326,566.7
2024-04-25 06:00:00,0.4326,0.4326,0.4326,0.4326,231.1
2024-04-25 12:00:00,0.4297,0.4429,0.4297,0.4429,1616.8
2024-04-25 18:00:00,0.446,0.448,0.4454,0.448,280.3
2024-04-26 00:00:00,0.436,0.4463,0.4339,0.4432,387.6
2024-04-26 06:00:00,0.4409,0.4458,0.4312,0.4428,881.0
2024-04-26 12:00:00,0.4297,0.4429,0.4291,0.4429,435.0
2024-04-26 18:00:00,0.446,0.446,0.446,0.446,135.5
2024-04-27 00:00:00,0.436,0.4415,0.427,0.4393,1368.8
2024-04-27 06:00:00,0.4393,0.4393,0.4393,0.4393,0.0
2024-04-27 12:00:00,0.4286,0.4426,0.4272,0.4426,284.7
2024-04-27 18:00:00,0.4429,0.4459,0.4361,0.4433,623.8
2024-04-28 00:00:00,0.446,0.4516,0.446,0.4516,185.8
2024-04-28 06:00:00,0.4516,0.4516,0.4516,0.4516,0.0
2024-04-28 12:00:00,0.4516,0.4516,0.4516,0.4516,0.0
2024-04-28 18:00:00,0.4519,0.4543,0.4384,0.4384,1256.0
2024-04-29 00:00:00,0.4467,0.4467,0.431,0.4458,743.4
2024-04-29 06:00:00,0.4309,0.4394,0.4297,0.4394,213.1
2024-04-29 12:00:00,0.425,0.4661,0.4225,0.4413,2552.4
2024-04-29 18:00:00,0.4297,0.4339,0.4297,0.4339,314.7
2024-04-30 00:00:00,0.4395,0.4395,0.4395,0.4395,11.4
2024-04-30 06:00:00,0.429,0.4326,0.4111,0.4111,7065.7
2024-04-30 12:00:00,0.4111,0.4111,0.3992,0.3992,5201.2
2024-04-30 18:00:00,0.4039,0.4083,0.4039,0.4083,411.6
2024-05-01 00:00:00,0.4133,0.4133,0.4035,0.4065,317.6
2024-05-01 06:00:00,0.4091,0.4091,0.3878,0.4024,897.7
2024-05-01 12:00:00,0.4061,0.4096,0.4,0.4096,482.9
2024-05-01 18:00:00,0.4138,0.425,0.4111,0.4111,1023.9
2024-05-02 00:00:00,0.4091,0.4163,0.4077,0.4163,300.8
2024-05-02 06:00:00,0.4184,0.4248,0.4184,0.4248,207.8
2024-05-02 12:00:00,0.4213,0.4267,0.4173,0.4267,702.8
2024-05-02 18:00:00,0.4235,0.4297,0.4223,0.4262,304.6
2024-05-03 00:00:00,0.4219,0.4297,0.4219,0.4221,256.7
2024-05-03 06:00:00,0.4218,0.4298,0.42,0.4263,2490.8
2024-05-03 12:00:00,0.4298,0.4388,0.4298,0.4388,548.5
2024-05-03 18:00:00,0.4395,0.442,0.4385,0.4385,1185.8
2024-05-04 00:00:00,0.4384,0.4417,0.4382,0.4401,88.7
2024-05-04 06:00:00,0.4363,0.4447,0.4297,0.4402,2357.1
2024-05-04 12:00:00,0.4402,0.4413,0.44,0.44,217.0
2024-05-04 18:00:00,0.4429,0.4443,0.4377,0.4415,303.8
2024-05-05 00:00:00,0.4358,0.4382,0.4297,0.4297,336.7
2024-05-05 06:00:00,0.4298,0.4298,0.4298,0.4298,13.1
2024-05-05 12:00:00,0.4334,0.446,0.4334,0.446,662.6
2024-05-05 18:00:00,0.4401,0.4496,0.4375,0.446,968.0
2024-05-06 00:00:00,0.448,0.4522,0.448,0.4522,3709.3
2024-05-06 06:00:00,0.4526,0.4594,0.448,0.448,1167.2
2024-05-06 12:00:00,0.448,0.454,0.4421,0.45,4367.1
2024-05-06 18:00:00,0.45,0.45,0.4389,0.4389,72.0
2024-05-07 00:00:00,0.4388,0.4467,0.4339,0.4339,346.7
2024-05-07 06:00:00,0.4339,0.4428,0.4339,0.4428,159.1
2024-05-07 12:00:00,0.4322,0.4322,0.4322,0.4322,83.6
2024-05-07 18:00:00,0.4322,0.4322,0.4268,0.4268,265.4
2024-05-08 00:00:00,0.4392,0.4392,0.4237,0.4237,289.8
2024-05-08 06:00:00,0.4237,0.4237,0.4234,0.4234,184.7
2024-05-08 12:00:00,0.4331,0.4429,0.4331,0.4392,936.4
2024-05-08 18:00:00,0.4433,0.4484,0.4413,0.4484,1021.7
2024-05-09 00:00:00,0.4448,0.4476,0.4394,0.4473,319.6
2024-05-09 06:00:00,0.4389,0.4389,0.436,0.436,71.4
2024-05-09 12:00:00,0.4363,0.4518,0.436,0.446,1442.2
2024-05-09 18:00:00,0.4434,0.4522,0.4434,0.4522,894.8
2024-05-10 00:00:00,0.448,0.454,0.4396,0.4538,2152.1
2024-05-10 06:00:00,0.4495,0.4495,0.4491,0.4492,38.0
2024-05-10 12:00:00,0.445,0.4713,0.425,0.4297,4068.0
2024-05-10 18:00:00,0.4318,0.4338,0.42,0.42,2510.3
2024-05-11 00:00:00,0.4325,0.4325,0.4325,0.4325,11.5
2024-05-11 06:00:00,0.4325,0.4325,0.4325,0.4325,0.0
2024-05-11 12:00:00,0.4331,0.4331,0.4331,0.4331,135.5
2024-05-11 18:00:00,0.4234,0.4335,0.4234,0.4335,205.0
2024-05-12 00:00:00,0.4325,0.4328,0.4221,0.4328,307.0
2024-05-12 06:00:00,0.4328,0.4328,0.4328,0.4328,0.0
2024-05-12 12:00:00,0.4328,0.4328,0.4328,0.4328,0.0
2024-05-12 18:00:00,0.42,0.4327,0.42,0.42,387.6
2024-05-13 00:00:00,0.42,0.4264,0.4111,0.4111,7178.1
2024-05-13 06:00:00,0.409,0.4267,0.4052,0.4247,661.3
2024-05-13 12:00:00,0.419,0.419,0.4172,0.4172,735.7
2024-05-13 18:00:00,0.4152,0.4213,0.4126,0.4213,439.8
2024-05-14 00:00:00,0.4114,0.4158,0.4092,0.4158,346.0
